environment.addCustomerJobs(	39728120	,	"new"	,	32476672.66	,	5552495.476	,	32475880.49	,	5553019.58	,	0	,	"2016-07-16T00:44:46"	);
		environment.addCustomerJobs(	39578627	,	"new"	,	32476137.43	,	5552983.526	,	32476094.44	,	5552898.774	,	0	,	"2016-07-16T14:44:46"	);
		environment.addCustomerJobs(	39958489	,	"new"	,	32476050.45	,	5552756.986	,	32476075.53	,	5552947.352	,	0	,	"2016-07-16T14:45:12"	);
		environment.addCustomerJobs(	39513864	,	"new"	,	32476317.7	,	5552880.513	,	32476582.23	,	5552884.737	,	0	,	"2016-07-16T14:46:16"	);
		environment.addCustomerJobs(	39712016	,	"new"	,	32476303.07	,	5552946.504	,	32475977.45	,	5552954.492	,	0	,	"2016-07-16T14:46:29"	);
		environment.addCustomerJobs(	39712043	,	"new"	,	32476018.59	,	5552787.781	,	32476111.85	,	5552995.93	,	0	,	"2016-07-16T14:47:15"	);
		environment.addCustomerJobs(	39578720	,	"new"	,	32476050.42	,	5552651.725	,	32476285.77	,	5552772.56	,	0	,	"2016-07-16T14:47:52"	);
		environment.addCustomerJobs(	39740505	,	"new"	,	32476053.97	,	5552590.816	,	32476378.7	,	5552232.434	,	0	,	"2016-07-16T14:48:38"	);
		environment.addCustomerJobs(	39712119	,	"new"	,	32475982.3	,	5552943.145	,	32476342.91	,	5553039.564	,	0	,	"2016-07-16T14:49:54"	);
		environment.addCustomerJobs(	39514090	,	"new"	,	32476296.3	,	5552770.193	,	32476240.46	,	5553034.776	,	0	,	"2016-07-16T14:53:24"	);
		environment.addCustomerJobs(	39578913	,	"new"	,	32475966.39	,	5553057.918	,	32476881.25	,	5552864.32	,	0	,	"2016-07-16T14:55:16"	);
		environment.addCustomerJobs(	39514171	,	"new"	,	32476256.26	,	5552675.382	,	32476417.68	,	5552334.236	,	0	,	"2016-07-16T14:55:47"	);
		environment.addCustomerJobs(	39958894	,	"new"	,	32476157.86	,	5552884.258	,	32476282.5	,	5552818.661	,	0	,	"2016-07-16T14:59:25"	);
		environment.addCustomerJobs(	39958901	,	"new"	,	32476136.32	,	5552885.282	,	32476020.65	,	5552742.572	,	0	,	"2016-07-16T14:59:35"	);
		environment.addCustomerJobs(	39514382	,	"new"	,	32476218.98	,	5552522.656	,	32476520.03	,	5552525.094	,	0	,	"2016-07-16T15:02:50"	);
		environment.addCustomerJobs(	39741041	,	"new"	,	32476681.92	,	5553151.813	,	32476274.19	,	5553042.853	,	0	,	"2016-07-16T15:03:44"	);
		environment.addCustomerJobs(	39741079	,	"new"	,	32476478.79	,	5552887.078	,	32476121.44	,	5552977.047	,	0	,	"2016-07-16T15:04:54"	);
		environment.addCustomerJobs(	39487786	,	"new"	,	32476422.09	,	5552745.874	,	32476016.95	,	5552806.194	,	0	,	"2016-07-16T15:06:29"	);
		environment.addCustomerJobs(	39487826	,	"new"	,	32476139.35	,	5552872.056	,	32476532.63	,	5552787.169	,	0	,	"2016-07-16T15:07:57"	);
		environment.addCustomerJobs(	39514880	,	"new"	,	32476052.35	,	5552759.932	,	32476679.04	,	5552957.504	,	0	,	"2016-07-16T15:18:13"	);
		environment.addCustomerJobs(	39514889	,	"new"	,	32476118.56	,	5552822.588	,	32476513.48	,	5552816.016	,	0	,	"2016-07-16T15:18:35"	);
		environment.addCustomerJobs(	39713032	,	"new"	,	32476209.35	,	5552921.614	,	32475976.23	,	5553292.265	,	0	,	"2016-07-16T15:19:10"	);
		environment.addCustomerJobs(	39713037	,	"new"	,	32476086.98	,	5552936.471	,	32476140.03	,	5552869.111	,	0	,	"2016-07-16T15:19:18"	);
		environment.addCustomerJobs(	39488407	,	"new"	,	32476075.02	,	5552943.081	,	32476121.45	,	5552823.507	,	0	,	"2016-07-16T15:25:32"	);
		environment.addCustomerJobs(	39488455	,	"new"	,	32476834.65	,	5553013.834	,	32476204.79	,	5552808.442	,	0	,	"2016-07-16T15:27:11"	);
		environment.addCustomerJobs(	39544879	,	"new"	,	32476318.14	,	5552782.621	,	32476222.97	,	5552854.399	,	0	,	"2016-07-16T15:28:35"	);
		environment.addCustomerJobs(	39545201	,	"new"	,	32476225.73	,	5553009.478	,	32476872.66	,	5552715.19	,	0	,	"2016-07-16T15:38:59"	);
		environment.addCustomerJobs(	39545460	,	"new"	,	32476878.04	,	5552874.598	,	32476477.02	,	5552891.783	,	0	,	"2016-07-16T15:46:19"	);
		environment.addCustomerJobs(	39714256	,	"new"	,	32476111.08	,	5552998.695	,	32476000.97	,	5552899.219	,	0	,	"2016-07-16T15:58:03"	);
		environment.addCustomerJobs(	39714321	,	"new"	,	32475972.37	,	5552617.207	,	32476419.71	,	5552322.926	,	0	,	"2016-07-16T15:59:58"	);
		environment.addCustomerJobs(	39516212	,	"new"	,	32475865.84	,	5553118.094	,	32476227.61	,	5552746.753	,	0	,	"2016-07-16T16:02:13"	);
		environment.addCustomerJobs(	39714412	,	"new"	,	32475958.07	,	5553056.56	,	32476410.52	,	5552667.626	,	0	,	"2016-07-16T16:02:44"	);
		environment.addCustomerJobs(	39742995	,	"new"	,	32476044.69	,	5553070.691	,	32476074.4	,	5552996.56	,	0	,	"2016-07-16T16:06:05"	);
		environment.addCustomerJobs(	39743037	,	"new"	,	32476287.44	,	5552861.455	,	32476153.47	,	5552907.139	,	0	,	"2016-07-16T16:07:07"	);
		environment.addCustomerJobs(	39743043	,	"new"	,	32476297.88	,	5552501.829	,	32476307.21	,	5552775.734	,	0	,	"2016-07-16T16:07:13"	);
		environment.addCustomerJobs(	39516469	,	"new"	,	32476764.88	,	5552692.489	,	32475988.6	,	5552312.323	,	0	,	"2016-07-16T16:10:16"	);
		environment.addCustomerJobs(	39516649	,	"new"	,	32476364.00	,	5552809.063	,	32476644.05	,	5552937.871	,	0	,	"2016-07-16T16:14:55"	);
		environment.addCustomerJobs(	39714820	,	"new"	,	32476442.89	,	5552794.753	,	32476202.7	,	5552255.394	,	0	,	"2016-07-16T16:15:38"	);
		environment.addCustomerJobs(	39516713	,	"new"	,	32476434.87	,	5552811.486	,	32475868.08	,	5553033.998	,	0	,	"2016-07-16T16:16:43"	);
		environment.addCustomerJobs(	39714912	,	"new"	,	32475928.24	,	5552870.339	,	32476148.93	,	5553173.996	,	0	,	"2016-07-16T16:18:11"	);
		environment.addCustomerJobs(	39743508	,	"new"	,	32476188.69	,	5552988.481	,	32476657.35	,	5552819.782	,	0	,	"2016-07-16T16:23:15"	);
		environment.addCustomerJobs(	39743531	,	"new"	,	32476105.62	,	5552805.153	,	32476581.93	,	5553134.477	,	0	,	"2016-07-16T16:23:54"	);
		environment.addCustomerJobs(	39743556	,	"new"	,	32476112.68	,	5552981.394	,	32476442.48	,	5553096.526	,	0	,	"2016-07-16T16:24:32"	);
		environment.addCustomerJobs(	39715173	,	"new"	,	32476551.13	,	5552840.497	,	32476159.74	,	5552972.024	,	0	,	"2016-07-16T16:25:49"	);
		environment.addCustomerJobs(	39715225	,	"new"	,	32476585.76	,	5552747.045	,	32476310.21	,	5552954.028	,	0	,	"2016-07-16T16:27:34"	);
		environment.addCustomerJobs(	39743662	,	"new"	,	32476236.44	,	5553033.812	,	32476813.6	,	5553082.811	,	0	,	"2016-07-16T16:27:36"	);
		environment.addCustomerJobs(	39546851	,	"new"	,	32476090.04	,	5552733.796	,	32476490.36	,	5552731.204	,	0	,	"2016-07-16T16:28:49"	);
		environment.addCustomerJobs(	39715456	,	"new"	,	32476245.71	,	5552819.681	,	32476176.5	,	5552903.177	,	0	,	"2016-07-16T16:34:38"	);
		environment.addCustomerJobs(	39517296	,	"new"	,	32476449.62	,	5552883.684	,	32476123.44	,	5552966.367	,	0	,	"2016-07-16T16:35:05"	);
		environment.addCustomerJobs(	39517314	,	"new"	,	32476520.7	,	5552796.579	,	32475924.77	,	5553118.55	,	0	,	"2016-07-16T16:35:29"	);
		environment.addCustomerJobs(	39715514	,	"new"	,	32476249.11	,	5552821.309	,	32476297.24	,	5552868.72	,	0	,	"2016-07-16T16:36:47"	);
		environment.addCustomerJobs(	39715578	,	"new"	,	32476237.4	,	5552816.308	,	32476173.86	,	5552991.101	,	0	,	"2016-07-16T16:38:34"	);
		environment.addCustomerJobs(	39517458	,	"new"	,	32476152.85	,	5552991.155	,	32476120.78	,	5552952.756	,	0	,	"2016-07-16T16:39:54"	);
		environment.addCustomerJobs(	39962164	,	"new"	,	32476096.16	,	5552977.528	,	32476054.12	,	5552742.071	,	0	,	"2016-07-16T16:51:26"	);
		environment.addCustomerJobs(	39962178	,	"new"	,	32476168.06	,	5552974.11	,	32476711.63	,	5552472.115	,	0	,	"2016-07-16T16:51:50"	);
		environment.addCustomerJobs(	39547818	,	"new"	,	32476094.00	,	5552900.994	,	32476521.03	,	5552797.284	,	0	,	"2016-07-16T16:54:27"	);
		environment.addCustomerJobs(	39962454	,	"new"	,	32476816.82	,	5552373.832	,	32476261.76	,	5553018.761	,	0	,	"2016-07-16T17:00:20"	);
		environment.addCustomerJobs(	39548098	,	"new"	,	32476417.67	,	5552672.997	,	32476581.75	,	5552691.865	,	0	,	"2016-07-16T17:01:11"	);
		environment.addCustomerJobs(	39962517	,	"new"	,	32476099.03	,	5553041.923	,	32475976.4	,	5553059.55	,	0	,	"2016-07-16T17:02:14"	);
		environment.addCustomerJobs(	39518209	,	"new"	,	32476210.43	,	5553027.585	,	32476909.8	,	5552816.386	,	0	,	"2016-07-16T17:03:45"	);
		environment.addCustomerJobs(	39962606	,	"new"	,	32476014.71	,	5552831.342	,	32475865.85	,	5553279.852	,	0	,	"2016-07-16T17:04:45"	);
		environment.addCustomerJobs(	39491581	,	"new"	,	32475956.2	,	5553005.771	,	32476168.45	,	5552839.12	,	0	,	"2016-07-16T17:06:55"	);
		environment.addCustomerJobs(	39491601	,	"new"	,	32476155.54	,	5553109.371	,	32476278.02	,	5553043.771	,	0	,	"2016-07-16T17:07:28"	);
		environment.addCustomerJobs(	39744969	,	"new"	,	32476306.99	,	5552928.845	,	32475871.18	,	5553164.164	,	0	,	"2016-07-16T17:07:28"	);
		environment.addCustomerJobs(	39491924	,	"new"	,	32475865.36	,	5553235.242	,	32476058.23	,	5552268.73	,	0	,	"2016-07-16T17:18:29"	);
		environment.addCustomerJobs(	39963108	,	"new"	,	32476263.33	,	5552755.72	,	32476900.01	,	5552791.615	,	0	,	"2016-07-16T17:20:50"	);
		environment.addCustomerJobs(	39518964	,	"new"	,	32476033.47	,	5553052.359	,	32476086.12	,	5552456.812	,	0	,	"2016-07-16T17:24:46"	);
		environment.addCustomerJobs(	39745737	,	"new"	,	32476116.86	,	5552818.502	,	32476099.11	,	5552878.514	,	0	,	"2016-07-16T17:30:13"	);
		environment.addCustomerJobs(	39963435	,	"new"	,	32475865.25	,	5553225.102	,	32476566.66	,	5552861.693	,	0	,	"2016-07-16T17:31:41"	);
		environment.addCustomerJobs(	39745833	,	"new"	,	32476470.28	,	5552429.095	,	32476052.57	,	5552297.623	,	0	,	"2016-07-16T17:32:47"	);
		environment.addCustomerJobs(	39963529	,	"new"	,	32476199.09	,	5553002.614	,	32476197.29	,	5552984.007	,	0	,	"2016-07-16T17:34:33"	);
		environment.addCustomerJobs(	39519367	,	"new"	,	32476524.86	,	5552268.221	,	32476367.85	,	5552237.083	,	0	,	"2016-07-16T17:35:38"	);
		environment.addCustomerJobs(	39746185	,	"new"	,	32475995.06	,	5553062.594	,	32476581.57	,	5552882.038	,	0	,	"2016-07-16T17:42:42"	);
		environment.addCustomerJobs(	39963924	,	"new"	,	32476699.00	,	5552271.34	,	32476376.54	,	5552641.751	,	0	,	"2016-07-16T17:48:47"	);
		environment.addCustomerJobs(	39493018	,	"new"	,	32476019.7	,	5552775.285	,	32476119.09	,	5553290.064	,	0	,	"2016-07-16T17:52:36"	);
		environment.addCustomerJobs(	39493221	,	"new"	,	32476618.66	,	5552754.335	,	32476438.07	,	5552725.844	,	0	,	"2016-07-16T17:58:44"	);
		environment.addCustomerJobs(	39964275	,	"new"	,	32476065.18	,	5552578.978	,	32476002.37	,	5552510.498	,	0	,	"2016-07-16T17:59:15"	);
		environment.addCustomerJobs(	39493439	,	"new"	,	32476378.83	,	5552665.533	,	32476079.84	,	5552972.591	,	0	,	"2016-07-16T18:05:10"	);
		environment.addCustomerJobs(	39964669	,	"new"	,	32475955.08	,	5552710.076	,	32476225.28	,	5552659.969	,	0	,	"2016-07-16T18:11:35"	);
		environment.addCustomerJobs(	39964672	,	"new"	,	32476296.87	,	5552597.658	,	32476133.42	,	5552828.553	,	0	,	"2016-07-16T18:11:40"	);
		environment.addCustomerJobs(	39520753	,	"new"	,	32476386.82	,	5552228.956	,	32476266.21	,	5552834.163	,	0	,	"2016-07-16T18:18:07"	);
		environment.addCustomerJobs(	39747723	,	"new"	,	32476128.3	,	5552919.618	,	32476898.37	,	5552801.007	,	0	,	"2016-07-16T18:26:58"	);
		environment.addCustomerJobs(	39965231	,	"new"	,	32476317.44	,	5552761.303	,	32476074.86	,	5552592.447	,	0	,	"2016-07-16T18:29:25"	);
		environment.addCustomerJobs(	39521656	,	"new"	,	32476191.39	,	5553007.493	,	32476584.9	,	5552746.854	,	0	,	"2016-07-16T18:46:03"	);
		environment.addCustomerJobs(	39719852	,	"new"	,	32476192.74	,	5553002.34	,	32476682.11	,	5552451.212	,	0	,	"2016-07-16T18:46:22"	);
		environment.addCustomerJobs(	39965783	,	"new"	,	32476214.59	,	5552897.051	,	32476438.22	,	5552331.247	,	0	,	"2016-07-16T18:47:42"	);
		environment.addCustomerJobs(	39966099	,	"new"	,	32476066.76	,	5552664.231	,	32476240.14	,	5552817.419	,	0	,	"2016-07-16T18:57:39"	);
		environment.addCustomerJobs(	39748858	,	"new"	,	32476059.34	,	5552263.06	,	32476273.74	,	5552588.68	,	0	,	"2016-07-16T19:05:58"	);
		environment.addCustomerJobs(	39495604	,	"new"	,	32476462.68	,	5552512.596	,	32476398.82	,	5552459.829	,	0	,	"2016-07-16T19:21:50"	);
		environment.addCustomerJobs(	39495690	,	"new"	,	32475951.61	,	5553290.776	,	32476277.65	,	5552761.415	,	0	,	"2016-07-16T19:25:07"	);
		environment.addCustomerJobs(	39966933	,	"new"	,	32476492.12	,	5553066.634	,	32476531.26	,	5552473.393	,	0	,	"2016-07-16T19:27:56"	);
		environment.addCustomerJobs(	39749771	,	"new"	,	32476340.02	,	5552618.827	,	32476219.03	,	5553007.754	,	0	,	"2016-07-16T19:40:55"	);
		environment.addCustomerJobs(	39749843	,	"new"	,	32476216.99	,	5552656.177	,	32476462.54	,	5552654.753	,	0	,	"2016-07-16T19:43:50"	);
		environment.addCustomerJobs(	39523627	,	"new"	,	32476398.93	,	5552473.03	,	32476120.95	,	5552951.699	,	0	,	"2016-07-16T19:54:44"	);
		environment.addCustomerJobs(	39496556	,	"new"	,	32476659.7	,	5552384.008	,	32476487.54	,	5552725.107	,	0	,	"2016-07-16T20:02:38"	);
		environment.addCustomerJobs(	39750585	,	"new"	,	32476030.29	,	5552325.615	,	32476761.37	,	5552383.089	,	0	,	"2016-07-16T20:12:01"	);
		environment.addCustomerJobs(	39750588	,	"new"	,	32476083.93	,	5552433.069	,	32476773.05	,	5552534.172	,	0	,	"2016-07-16T20:12:05"	);
		environment.addCustomerJobs(	39524196	,	"new"	,	32476276.21	,	5552581.004	,	32476138.39	,	5552359.499	,	0	,	"2016-07-16T20:15:29"	);
		environment.addCustomerJobs(	39592699	,	"new"	,	32476639.47	,	5552262.639	,	32476734.49	,	5553258.867	,	0	,	"2016-07-16T20:18:03"	);
		environment.addCustomerJobs(	39593143	,	"new"	,	32476015.83	,	5552818.829	,	32475971.04	,	5553058.676	,	0	,	"2016-07-16T20:30:07"	);
		environment.addCustomerJobs(	39557389	,	"new"	,	32476221.07	,	5552866.719	,	32476460.28	,	5552925.208	,	0	,	"2016-07-16T20:30:43"	);
		environment.addCustomerJobs(	39524940	,	"new"	,	32475954.7	,	5552712.338	,	32476476.89	,	5552892.043	,	0	,	"2016-07-16T20:45:52"	);
		environment.addCustomerJobs(	39969357	,	"new"	,	32476536.73	,	5552529.374	,	32476359.24	,	5552240.774	,	0	,	"2016-07-16T21:12:29"	);
		environment.addCustomerJobs(	39558725	,	"new"	,	32476441.82	,	5552962.091	,	32476703.18	,	5552968.303	,	0	,	"2016-07-16T21:13:07"	);
		environment.addCustomerJobs(	39969530	,	"new"	,	32476067.38	,	5552945.391	,	32476234.4	,	5552807.411	,	0	,	"2016-07-16T21:21:34"	);
		environment.addCustomerJobs(	39525882	,	"new"	,	32476405.22	,	5552743.185	,	32476657.18	,	5552820.304	,	0	,	"2016-07-16T21:27:00"	);
		environment.addCustomerJobs(	39526001	,	"new"	,	32476430.48	,	5552258.117	,	32476215.99	,	5552552.185	,	0	,	"2016-07-16T21:31:18"	);
		environment.addCustomerJobs(	39595355	,	"new"	,	32476464.51	,	5552682.815	,	32476051.1	,	5552757.987	,	0	,	"2016-07-16T21:35:50"	);
		environment.addCustomerJobs(	39752840	,	"new"	,	32475967.3	,	5552675.513	,	32476156.63	,	5552971.244	,	0	,	"2016-07-16T21:47:40"	);
		environment.addCustomerJobs(	39526507	,	"new"	,	32475923.18	,	5552394.435	,	32476298.42	,	5552482.369	,	0	,	"2016-07-16T21:59:40"	);
		environment.addCustomerJobs(	39596867	,	"new"	,	32476604.98	,	5552653.839	,	32476149.27	,	5553172.684	,	0	,	"2016-07-16T22:25:21"	);
		environment.addCustomerJobs(	39970865	,	"new"	,	32476860.99	,	5552929.323	,	32476048.76	,	5552413.34	,	0	,	"2016-07-16T22:46:49"	);
		environment.addCustomerJobs(	39561516	,	"new"	,	32476234.39	,	5552430.438	,	32476524.9	,	5552268.974	,	0	,	"2016-07-16T23:11:23"	);
		environment.addCustomerJobs(	39598098	,	"new"	,	32476086.42	,	5552734.63	,	32476682.5	,	5552959.051	,	0	,	"2016-07-16T23:20:41"	);
		environment.addCustomerJobs(	39726875	,	"new"	,	32476576.48	,	5552875.092	,	32476098.7	,	5553095.718	,	0	,	"2016-07-16T23:29:30"	);
		environment.addCustomerJobs(	39971354	,	"new"	,	32476507.08	,	5552767.214	,	32476409.61	,	5552528.41	,	0	,	"2016-07-16T23:32:06"	);
