environment.addCustomerJobs(	38538832	,	"new"	,	32476530.98	,	5552451.847	,	32476596.9	,	5552451.899	,	0	,	"2016-06-15T00:31:52"	);
		environment.addCustomerJobs(	38582867	,	"new"	,	32476078.35	,	5552979.165	,	32476233.43	,	5552811.624	,	0	,	"2016-06-15T13:47:39"	);
		environment.addCustomerJobs(	38582871	,	"new"	,	32476188.49	,	5552989.366	,	32476255.93	,	5552792.442	,	0	,	"2016-06-15T13:47:42"	);
		environment.addCustomerJobs(	38582910	,	"new"	,	32476200.32	,	5552859.928	,	32476213.21	,	5552903.548	,	0	,	"2016-06-15T13:48:59"	);
		environment.addCustomerJobs(	38722269	,	"new"	,	32476580.19	,	5553166.882	,	32476697.01	,	5552357.731	,	0	,	"2016-06-15T13:49:12"	);
		environment.addCustomerJobs(	38795109	,	"new"	,	32476124.21	,	5552728.765	,	32475866.3	,	5553100.992	,	0	,	"2016-06-15T13:49:50"	);
		environment.addCustomerJobs(	38582985	,	"new"	,	32476819.96	,	5553020.559	,	32476279.86	,	5552791.829	,	0	,	"2016-06-15T13:50:55"	);
		environment.addCustomerJobs(	38757904	,	"new"	,	32476267.52	,	5552794.285	,	32476197.42	,	5552740.003	,	0	,	"2016-06-15T13:52:39"	);
		environment.addCustomerJobs(	38615821	,	"new"	,	32476653.54	,	5553324.495	,	32476113.51	,	5552809.905	,	0	,	"2016-06-15T13:52:47"	);
		environment.addCustomerJobs(	38583103	,	"new"	,	32476176.19	,	5553178.136	,	32476571.42	,	5553188.594	,	0	,	"2016-06-15T13:53:35"	);
		environment.addCustomerJobs(	38615863	,	"new"	,	32476642.6	,	5552585.328	,	32476219.42	,	5553138.734	,	0	,	"2016-06-15T13:53:59"	);
		environment.addCustomerJobs(	38693365	,	"new"	,	32476478.33	,	5552516.007	,	32476698.39	,	5552315.156	,	0	,	"2016-06-15T13:54:38"	);
		environment.addCustomerJobs(	38693389	,	"new"	,	32476206.4	,	5552936.928	,	32476233.28	,	5552812.266	,	0	,	"2016-06-15T13:55:24"	);
		environment.addCustomerJobs(	38795337	,	"new"	,	32476190.2	,	5552805.4	,	32476108.87	,	5552730.286	,	0	,	"2016-06-15T13:55:47"	);
		environment.addCustomerJobs(	38583221	,	"new"	,	32476689.83	,	5553065.631	,	32476578.13	,	5553263.92	,	0	,	"2016-06-15T13:57:03"	);
		environment.addCustomerJobs(	38615947	,	"new"	,	32476415.97	,	5552876.121	,	32476740.89	,	5552575.094	,	0	,	"2016-06-15T13:57:53"	);
		environment.addCustomerJobs(	38722538	,	"new"	,	32476306.57	,	5552930.719	,	32476906.85	,	5552878.882	,	0	,	"2016-06-15T13:58:16"	);
		environment.addCustomerJobs(	38552219	,	"new"	,	32476752.87	,	5552990.54	,	32476155.56	,	5552731.444	,	0	,	"2016-06-15T14:00:32"	);
		environment.addCustomerJobs(	38722690	,	"new"	,	32476281.36	,	5552786.937	,	32476322.86	,	5552704.525	,	0	,	"2016-06-15T14:03:19"	);
		environment.addCustomerJobs(	38722695	,	"new"	,	32476475.65	,	5552694.054	,	32476134.19	,	5552802.511	,	0	,	"2016-06-15T14:03:37"	);
		environment.addCustomerJobs(	38722881	,	"new"	,	32476254.48	,	5553038.133	,	32476840.75	,	5552708.469	,	0	,	"2016-06-15T14:09:51"	);
		environment.addCustomerJobs(	38583798	,	"new"	,	32476179.01	,	5552803.068	,	32476087.5	,	5553298.995	,	0	,	"2016-06-15T14:11:37"	);
		environment.addCustomerJobs(	38758556	,	"new"	,	32476211.00	,	5552647.345	,	32476080.59	,	5552968.766	,	0	,	"2016-06-15T14:12:13"	);
		environment.addCustomerJobs(	38616502	,	"new"	,	32476554.76	,	5552845.452	,	32476090.64	,	5553093.782	,	0	,	"2016-06-15T14:20:30"	);
		environment.addCustomerJobs(	38616511	,	"new"	,	32476384.49	,	5552869.05	,	32476093.89	,	5553299.381	,	0	,	"2016-06-15T14:20:55"	);
		environment.addCustomerJobs(	38723367	,	"new"	,	32476812.27	,	5552396.682	,	32476644.42	,	5552938.095	,	0	,	"2016-06-15T14:26:57"	);
		environment.addCustomerJobs(	38723408	,	"new"	,	32476184.38	,	5552993.288	,	32476831.92	,	5553022.6	,	0	,	"2016-06-15T14:28:40"	);
		environment.addCustomerJobs(	38796592	,	"new"	,	32476681.5	,	5552265.792	,	32476184.89	,	5553032.29	,	0	,	"2016-06-15T14:32:59"	);
		environment.addCustomerJobs(	38723681	,	"new"	,	32476184.97	,	5552993.411	,	32476143.6	,	5552911.082	,	0	,	"2016-06-15T14:38:13"	);
		environment.addCustomerJobs(	38584572	,	"new"	,	32476246.51	,	5552754.896	,	32476156.88	,	5552971.306	,	0	,	"2016-06-15T14:39:25"	);
		environment.addCustomerJobs(	38694727	,	"new"	,	32476442.31	,	5552733.07	,	32476420.56	,	5552562.783	,	0	,	"2016-06-15T14:40:36"	);
		environment.addCustomerJobs(	38616918	,	"new"	,	32476090.84	,	5553049.244	,	32476718.18	,	5552705.156	,	0	,	"2016-06-15T14:41:56"	);
		environment.addCustomerJobs(	38584692	,	"new"	,	32476201.65	,	5553003.273	,	32476689.5	,	5552266.392	,	0	,	"2016-06-15T14:44:05"	);
		environment.addCustomerJobs(	38797206	,	"new"	,	32476158.65	,	5552913.389	,	32476482.98	,	5552733.046	,	0	,	"2016-06-15T14:50:00"	);
		environment.addCustomerJobs(	38797248	,	"new"	,	32476252.75	,	5553304.547	,	32476579.28	,	5552881.802	,	0	,	"2016-06-15T14:50:58"	);
		environment.addCustomerJobs(	38585234	,	"new"	,	32476625.79	,	5552755.916	,	32476877.89	,	5552875.083	,	0	,	"2016-06-15T14:52:30"	);
		environment.addCustomerJobs(	38724163	,	"new"	,	32476203.9	,	5552949.839	,	32476460.96	,	5552650.036	,	0	,	"2016-06-15T14:53:36"	);
		environment.addCustomerJobs(	38585560	,	"new"	,	32476226.45	,	5553060.681	,	32476366.63	,	5553118.206	,	0	,	"2016-06-15T15:01:09"	);
		environment.addCustomerJobs(	38724390	,	"new"	,	32476641.93	,	5552275.253	,	32475991.31	,	5552680.959	,	0	,	"2016-06-15T15:01:45"	);
		environment.addCustomerJobs(	38554134	,	"new"	,	32476133.13	,	5552899.216	,	32476192.97	,	5553001.475	,	0	,	"2016-06-15T15:11:03"	);
		environment.addCustomerJobs(	38724830	,	"new"	,	32476236.33	,	5552859.183	,	32476424.46	,	5552814.046	,	0	,	"2016-06-15T15:15:43"	);
		environment.addCustomerJobs(	38695873	,	"new"	,	32476274.14	,	5552478.066	,	32476292.13	,	5552396.1	,	0	,	"2016-06-15T15:17:41"	);
		environment.addCustomerJobs(	38798182	,	"new"	,	32476442.59	,	5552960.559	,	32475864.64	,	5553163.382	,	0	,	"2016-06-15T15:18:55"	);
		environment.addCustomerJobs(	38618114	,	"new"	,	32476442.23	,	5552793.374	,	32476825.42	,	5553023.00	,	0	,	"2016-06-15T15:19:25"	);
		environment.addCustomerJobs(	38554359	,	"new"	,	32476020.23	,	5552687.52	,	32476302.35	,	5552786.999	,	0	,	"2016-06-15T15:20:10"	);
		environment.addCustomerJobs(	38586240	,	"new"	,	32476193.3	,	5553179.99	,	32476649.78	,	5552845.333	,	0	,	"2016-06-15T15:22:06"	);
		environment.addCustomerJobs(	38725090	,	"new"	,	32476057.93	,	5552942.081	,	32476706.97	,	5552405.982	,	0	,	"2016-06-15T15:24:49"	);
		environment.addCustomerJobs(	38696128	,	"new"	,	32476771.14	,	5552998.712	,	32476139.53	,	5552832.506	,	0	,	"2016-06-15T15:25:11"	);
		environment.addCustomerJobs(	38586420	,	"new"	,	32476920.89	,	5552818.514	,	32476292.45	,	5552994.397	,	0	,	"2016-06-15T15:28:59"	);
		environment.addCustomerJobs(	38586454	,	"new"	,	32476151.21	,	5552986.391	,	32476063.16	,	5552944.375	,	0	,	"2016-06-15T15:30:28"	);
		environment.addCustomerJobs(	38554649	,	"new"	,	32476257.13	,	5552391.349	,	32476659.33	,	5552813.605	,	0	,	"2016-06-15T15:31:16"	);
		environment.addCustomerJobs(	38696450	,	"new"	,	32476127.87	,	5553255.905	,	32476194.94	,	5553001.544	,	0	,	"2016-06-15T15:34:22"	);
		environment.addCustomerJobs(	38554791	,	"new"	,	32476195.5	,	5552739.609	,	32476752.31	,	5552619.917	,	0	,	"2016-06-15T15:36:30"	);
		environment.addCustomerJobs(	38618665	,	"new"	,	32476073.72	,	5552999.541	,	32476386.82	,	5553308.696	,	0	,	"2016-06-15T15:39:07"	);
		environment.addCustomerJobs(	38725567	,	"new"	,	32476332.91	,	5552791.976	,	32476283.85	,	5552553.095	,	0	,	"2016-06-15T15:39:49"	);
		environment.addCustomerJobs(	38618713	,	"new"	,	32476490.77	,	5552732.071	,	32476412.84	,	5552747.377	,	0	,	"2016-06-15T15:40:44"	);
		environment.addCustomerJobs(	38586793	,	"new"	,	32476015.76	,	5552819.552	,	32475927.39	,	5553097.281	,	0	,	"2016-06-15T15:42:26"	);
		environment.addCustomerJobs(	38761479	,	"new"	,	32476058.05	,	5552941.433	,	32476178.78	,	5552997.049	,	0	,	"2016-06-15T15:44:51"	);
		environment.addCustomerJobs(	38555041	,	"new"	,	32476179.25	,	5553055.958	,	32476841.77	,	5552990.969	,	0	,	"2016-06-15T15:46:06"	);
		environment.addCustomerJobs(	38696970	,	"new"	,	32476205.22	,	5552741.597	,	32476315.58	,	5552890.08	,	0	,	"2016-06-15T15:48:30"	);
		environment.addCustomerJobs(	38555120	,	"new"	,	32476663.68	,	5552364.102	,	32476147.15	,	5552799.434	,	0	,	"2016-06-15T15:48:45"	);
		environment.addCustomerJobs(	38587014	,	"new"	,	32476078.54	,	5552948.076	,	32476636.47	,	5552662.782	,	0	,	"2016-06-15T15:49:29"	);
		environment.addCustomerJobs(	38587044	,	"new"	,	32476112.75	,	5552820.742	,	32476640.32	,	5553139.795	,	0	,	"2016-06-15T15:50:17"	);
		environment.addCustomerJobs(	38619107	,	"new"	,	32476446.87	,	5552734.743	,	32476460.34	,	5552671.478	,	0	,	"2016-06-15T15:53:35"	);
		environment.addCustomerJobs(	38619248	,	"new"	,	32476433.06	,	5552752.971	,	32476295.97	,	5552798.237	,	0	,	"2016-06-15T15:57:54"	);
		environment.addCustomerJobs(	38726286	,	"new"	,	32476212.77	,	5552905.584	,	32476088.23	,	5552448.015	,	0	,	"2016-06-15T15:59:06"	);
		environment.addCustomerJobs(	38761944	,	"new"	,	32476110.28	,	5553001.565	,	32476020.61	,	5552691.008	,	0	,	"2016-06-15T15:59:38"	);
		environment.addCustomerJobs(	38619323	,	"new"	,	32476504.59	,	5552761.856	,	32476007.45	,	5553047.063	,	0	,	"2016-06-15T16:00:33"	);
		environment.addCustomerJobs(	38619366	,	"new"	,	32476690.6	,	5552753.681	,	32476397.45	,	5553050.719	,	0	,	"2016-06-15T16:02:04"	);
		environment.addCustomerJobs(	38762019	,	"new"	,	32476100.55	,	5552872.368	,	32476286.79	,	5552542.357	,	0	,	"2016-06-15T16:02:15"	);
		environment.addCustomerJobs(	38762335	,	"new"	,	32476434.36	,	5552570.306	,	32475865.38	,	5553237.058	,	0	,	"2016-06-15T16:10:00"	);
		environment.addCustomerJobs(	38619704	,	"new"	,	32476274.94	,	5552827.121	,	32476245.7	,	5552758.383	,	0	,	"2016-06-15T16:12:29"	);
		environment.addCustomerJobs(	38697848	,	"new"	,	32476211.44	,	5552664.419	,	32476086.05	,	5552941.173	,	0	,	"2016-06-15T16:13:02"	);
		environment.addCustomerJobs(	38555977	,	"new"	,	32476508.46	,	5552770.194	,	32476632.84	,	5553048.96	,	0	,	"2016-06-15T16:15:24"	);
		environment.addCustomerJobs(	38800502	,	"new"	,	32476528.21	,	5552399.834	,	32476157.26	,	5552783.768	,	0	,	"2016-06-15T16:18:01"	);
		environment.addCustomerJobs(	38556158	,	"new"	,	32476656.23	,	5552462.314	,	32476407.39	,	5552462.774	,	0	,	"2016-06-15T16:21:12"	);
		environment.addCustomerJobs(	38800643	,	"new"	,	32476287.18	,	5553018.181	,	32476068.95	,	5553074.65	,	0	,	"2016-06-15T16:21:47"	);
		environment.addCustomerJobs(	38588168	,	"new"	,	32476885.13	,	5552851.851	,	32476140.08	,	5552910.543	,	0	,	"2016-06-15T16:24:43"	);
		environment.addCustomerJobs(	38588228	,	"new"	,	32476793.44	,	5552792.815	,	32476113.55	,	5552807.414	,	0	,	"2016-06-15T16:26:33"	);
		environment.addCustomerJobs(	38556479	,	"new"	,	32476118.38	,	5552806.265	,	32476078.23	,	5552387.099	,	0	,	"2016-06-15T16:31:43"	);
		environment.addCustomerJobs(	38588416	,	"new"	,	32476578.59	,	5552698.057	,	32476231.92	,	5552747.764	,	0	,	"2016-06-15T16:31:54"	);
		environment.addCustomerJobs(	38620353	,	"new"	,	32476836.6	,	5552707.595	,	32476596.61	,	5552898.971	,	0	,	"2016-06-15T16:32:39"	);
		environment.addCustomerJobs(	38698591	,	"new"	,	32476564.14	,	5552858.258	,	32476808.8	,	5552795.947	,	0	,	"2016-06-15T16:34:14"	);
		environment.addCustomerJobs(	38556581	,	"new"	,	32476284.59	,	5552305.399	,	32476081.38	,	5552200.622	,	0	,	"2016-06-15T16:34:50"	);
		environment.addCustomerJobs(	38588943	,	"new"	,	32476429.62	,	5553310.352	,	32476424.04	,	5552997.594	,	0	,	"2016-06-15T16:46:57"	);
		environment.addCustomerJobs(	38699266	,	"new"	,	32476421.02	,	5553003.638	,	32476102.91	,	5552862.287	,	0	,	"2016-06-15T16:52:44"	);
		environment.addCustomerJobs(	38621084	,	"new"	,	32476617.76	,	5552455.56	,	32476106.00	,	5553016.917	,	0	,	"2016-06-15T16:54:21"	);
		environment.addCustomerJobs(	38728995	,	"new"	,	32476071.77	,	5552516.642	,	32476297.2	,	5552868.695	,	0	,	"2016-06-15T16:58:16"	);
		environment.addCustomerJobs(	38699613	,	"new"	,	32476198.97	,	5552975.318	,	32475931.56	,	5552850.477	,	0	,	"2016-06-15T17:02:48"	);
		environment.addCustomerJobs(	38589666	,	"new"	,	32476415.92	,	5552671.681	,	32475945.55	,	5553019.837	,	0	,	"2016-06-15T17:06:47"	);
		environment.addCustomerJobs(	38699847	,	"new"	,	32476019.84	,	5552773.766	,	32476442.63	,	5552721.497	,	0	,	"2016-06-15T17:08:53"	);
		environment.addCustomerJobs(	38730062	,	"new"	,	32476057.58	,	5552575.777	,	32476041.81	,	5552357.303	,	0	,	"2016-06-15T17:16:32"	);
		environment.addCustomerJobs(	38765162	,	"new"	,	32476325.72	,	5552379.619	,	32476099.16	,	5552372.979	,	0	,	"2016-06-15T17:18:03"	);
		environment.addCustomerJobs(	38700445	,	"new"	,	32476122.31	,	5552943.972	,	32476150.96	,	5552912.21	,	0	,	"2016-06-15T17:21:36"	);
		environment.addCustomerJobs(	38765590	,	"new"	,	32476114.8	,	5552981.891	,	32476120.61	,	5553284.16	,	0	,	"2016-06-15T17:26:30"	);
		environment.addCustomerJobs(	38765626	,	"new"	,	32476432.85	,	5552690.951	,	32476115.9	,	5552583.838	,	0	,	"2016-06-15T17:27:14"	);
		environment.addCustomerJobs(	38590740	,	"new"	,	32476442.75	,	5552721.885	,	32476206.24	,	5552643.065	,	0	,	"2016-06-15T17:30:54"	);
		environment.addCustomerJobs(	38558761	,	"new"	,	32476236.05	,	5553063.177	,	32475924.51	,	5553038.081	,	0	,	"2016-06-15T17:38:54"	);
		environment.addCustomerJobs(	38701260	,	"new"	,	32476707.77	,	5552471.426	,	32476658.17	,	5552524.058	,	0	,	"2016-06-15T17:39:16"	);
		environment.addCustomerJobs(	38701660	,	"new"	,	32476802.36	,	5552794.633	,	32476681.39	,	5552770.005	,	0	,	"2016-06-15T17:47:12"	);
		environment.addCustomerJobs(	38732302	,	"new"	,	32475930.72	,	5552360.438	,	32476411.00	,	5552532.779	,	0	,	"2016-06-15T17:55:24"	);
		environment.addCustomerJobs(	38702269	,	"new"	,	32476507.16	,	5552344.628	,	32476296.71	,	5552506.083	,	0	,	"2016-06-15T18:00:42"	);
		environment.addCustomerJobs(	38592660	,	"new"	,	32476211.91	,	5553005.917	,	32476757.4	,	5552785.471	,	0	,	"2016-06-15T18:12:30"	);
		environment.addCustomerJobs(	38768164	,	"new"	,	32475865.05	,	5553206.126	,	32475993.52	,	5552916.889	,	0	,	"2016-06-15T18:18:37"	);
		environment.addCustomerJobs(	38703288	,	"new"	,	32476612.93	,	5552260.565	,	32476531.15	,	5552464.835	,	0	,	"2016-06-15T18:22:52"	);
		environment.addCustomerJobs(	38703860	,	"new"	,	32476251.93	,	5552390.642	,	32476488.45	,	5552432.544	,	0	,	"2016-06-15T18:37:38"	);
		environment.addCustomerJobs(	38704298	,	"new"	,	32476105.76	,	5552979.776	,	32476219.11	,	5553007.772	,	0	,	"2016-06-15T18:49:23"	);
		environment.addCustomerJobs(	38594500	,	"new"	,	32476001.53	,	5553293.796	,	32476505.69	,	5552764.218	,	0	,	"2016-06-15T18:53:36"	);
		environment.addCustomerJobs(	38704861	,	"new"	,	32476322.13	,	5552397.121	,	32476372.8	,	5552234.963	,	0	,	"2016-06-15T19:04:33"	);
		environment.addCustomerJobs(	38808340	,	"new"	,	32476471.16	,	5552803.279	,	32476455.46	,	5552755.982	,	0	,	"2016-06-15T19:14:53"	);
		environment.addCustomerJobs(	38562243	,	"new"	,	32476748.96	,	5553348.175	,	32476054.87	,	5552741.9	,	0	,	"2016-06-15T19:17:51"	);
		environment.addCustomerJobs(	38596120	,	"new"	,	32476594.81	,	5552666.34	,	32476798.82	,	5553011.097	,	0	,	"2016-06-15T19:34:39"	);
		environment.addCustomerJobs(	38562913	,	"new"	,	32476235.72	,	5552815.623	,	32476179.28	,	5552893.213	,	0	,	"2016-06-15T19:42:05"	);
		environment.addCustomerJobs(	38706075	,	"new"	,	32476649.75	,	5552540.665	,	32476711.58	,	5552472.106	,	0	,	"2016-06-15T19:45:27"	);
		environment.addCustomerJobs(	38596749	,	"new"	,	32476453.72	,	5552628.326	,	32476427.57	,	5552275.616	,	0	,	"2016-06-15T19:51:38"	);
		environment.addCustomerJobs(	38772532	,	"new"	,	32476843.74	,	5553030.575	,	32476224.89	,	5552844.258	,	0	,	"2016-06-15T20:00:12"	);
		environment.addCustomerJobs(	38706646	,	"new"	,	32476918.08	,	5552549.357	,	32476467.18	,	5552668.654	,	0	,	"2016-06-15T20:11:58"	);
		environment.addCustomerJobs(	38811005	,	"new"	,	32476248.89	,	5552821.063	,	32476233.52	,	5553011.486	,	0	,	"2016-06-15T20:24:31"	);
		environment.addCustomerJobs(	38564325	,	"new"	,	32476316.27	,	5553256.55	,	32476422.65	,	5552745.168	,	0	,	"2016-06-15T20:31:33"	);
		environment.addCustomerJobs(	38564883	,	"new"	,	32476214.16	,	5553028.478	,	32476132.59	,	5552828.023	,	0	,	"2016-06-15T20:55:49"	);
		environment.addCustomerJobs(	38812391	,	"new"	,	32476306.91	,	5552468.625	,	32476436.84	,	5552219.815	,	0	,	"2016-06-15T21:04:13"	);
		environment.addCustomerJobs(	38565611	,	"new"	,	32476155.7	,	5552798.206	,	32476249.04	,	5553015.483	,	0	,	"2016-06-15T21:27:49"	);
		environment.addCustomerJobs(	38565774	,	"new"	,	32476899.53	,	5552814.414	,	32476008.45	,	5553294.214	,	0	,	"2016-06-15T21:35:53"	);
		environment.addCustomerJobs(	38566060	,	"new"	,	32476068.79	,	5553021.205	,	32476833.99	,	5552495.68	,	0	,	"2016-06-15T21:48:21"	);
		environment.addCustomerJobs(	38741083	,	"new"	,	32476034.73	,	5552401.337	,	32476223.36	,	5552479.453	,	0	,	"2016-06-15T22:51:25"	);
		environment.addCustomerJobs(	38816259	,	"new"	,	32475968.35	,	5552978.435	,	32476214.91	,	5552562.743	,	0	,	"2016-06-15T23:13:02"	);
		environment.addCustomerJobs(	38816422	,	"new"	,	32476445.46	,	5552332.652	,	32476827.99	,	5553106.045	,	0	,	"2016-06-15T23:20:25"	);
		environment.addCustomerJobs(	38816447	,	"new"	,	32476527.48	,	5552433.063	,	32476296.32	,	5552507.507	,	0	,	"2016-06-15T23:22:18"	);
		environment.addCustomerJobs(	38816483	,	"new"	,	32476374.34	,	5552410.552	,	32476107.12	,	5552805.723	,	0	,	"2016-06-15T23:24:00"	);
		environment.addCustomerJobs(	38602204	,	"new"	,	32476487.66	,	5552725.38	,	32476256.76	,	5552331.906	,	0	,	"2016-06-15T23:43:56"	);
