environment.addCustomerJobs(	39318737	,	"new"	,	32476765.00	,	5552481.637	,	32476240.1	,	5552782.697	,	0	,	"2016-07-01T00:10:02"	);
		environment.addCustomerJobs(	39333211	,	"new"	,	32476149.23	,	5552969.39	,	32476695.8	,	5552389.725	,	0	,	"2016-07-01T13:56:09"	);
		environment.addCustomerJobs(	39213976	,	"new"	,	32476659.43	,	5552947.12	,	32476315.72	,	5553228.421	,	0	,	"2016-07-01T13:58:04"	);
		environment.addCustomerJobs(	39485463	,	"new"	,	32475865.89	,	5553283.637	,	32476122.96	,	5552980.518	,	0	,	"2016-07-01T13:59:06"	);
		environment.addCustomerJobs(	39041802	,	"new"	,	32476236.2	,	5552799.627	,	32476061.52	,	5552577.348	,	0	,	"2016-07-01T13:59:28"	);
		environment.addCustomerJobs(	39041810	,	"new"	,	32476668.94	,	5552385.61	,	32476145.82	,	5552799.749	,	0	,	"2016-07-01T13:59:52"	);
		environment.addCustomerJobs(	39427070	,	"new"	,	32476134.73	,	5552892.207	,	32476077.72	,	5552981.951	,	0	,	"2016-07-01T14:00:34"	);
		environment.addCustomerJobs(	39427098	,	"new"	,	32476136.3	,	5552830.387	,	32476143.96	,	5552730.081	,	0	,	"2016-07-01T14:01:42"	);
		environment.addCustomerJobs(	39427104	,	"new"	,	32476297.43	,	5552971.953	,	32476188.82	,	5552987.895	,	0	,	"2016-07-01T14:01:54"	);
		environment.addCustomerJobs(	39041952	,	"new"	,	32476083.99	,	5553047.819	,	32476419.98	,	5552527.226	,	0	,	"2016-07-01T14:04:53"	);
		environment.addCustomerJobs(	39427217	,	"new"	,	32476542.45	,	5552828.654	,	32476183.37	,	5552887.777	,	0	,	"2016-07-01T14:05:26"	);
		environment.addCustomerJobs(	39485665	,	"new"	,	32475952.74	,	5552724.061	,	32476073.79	,	5552430.446	,	0	,	"2016-07-01T14:05:27"	);
		environment.addCustomerJobs(	39485677	,	"new"	,	32476256.22	,	5552586.394	,	32475955.69	,	5552243.009	,	0	,	"2016-07-01T14:05:45"	);
		environment.addCustomerJobs(	39485708	,	"new"	,	32476251.51	,	5553037.422	,	32475864.88	,	5553190.918	,	0	,	"2016-07-01T14:06:45"	);
		environment.addCustomerJobs(	39485732	,	"new"	,	32476031.3	,	5553295.596	,	32476301.83	,	5552979.236	,	0	,	"2016-07-01T14:07:52"	);
		environment.addCustomerJobs(	39333588	,	"new"	,	32476210.76	,	5552915.026	,	32476774.00	,	5552582.051	,	0	,	"2016-07-01T14:08:11"	);
		environment.addCustomerJobs(	39333594	,	"new"	,	32476200.72	,	5552857.171	,	32476188.76	,	5552988.15	,	0	,	"2016-07-01T14:08:24"	);
		environment.addCustomerJobs(	39214335	,	"new"	,	32475867.76	,	5553285.708	,	32476120.95	,	5553282.826	,	0	,	"2016-07-01T14:09:19"	);
		environment.addCustomerJobs(	39302497	,	"new"	,	32476055.31	,	5552764.505	,	32476814.01	,	5552387.939	,	0	,	"2016-07-01T14:10:19"	);
		environment.addCustomerJobs(	39333668	,	"new"	,	32476198.65	,	5552976.966	,	32476883.17	,	5552505.719	,	0	,	"2016-07-01T14:10:55"	);
		environment.addCustomerJobs(	39367447	,	"new"	,	32476163.36	,	5553117.86	,	32476320.26	,	5552756.624	,	0	,	"2016-07-01T14:12:44"	);
		environment.addCustomerJobs(	39302674	,	"new"	,	32476009.49	,	5552860.846	,	32476487.39	,	5552724.788	,	0	,	"2016-07-01T14:15:35"	);
		environment.addCustomerJobs(	39042306	,	"new"	,	32476134.41	,	5552829.186	,	32476095.71	,	5552801.393	,	0	,	"2016-07-01T14:15:58"	);
		environment.addCustomerJobs(	39214598	,	"new"	,	32476439.11	,	5552613.715	,	32476113.33	,	5552809.446	,	0	,	"2016-07-01T14:17:13"	);
		environment.addCustomerJobs(	39427610	,	"new"	,	32475929.08	,	5553040.005	,	32476189.7	,	5552983.985	,	0	,	"2016-07-01T14:18:32"	);
		environment.addCustomerJobs(	39486118	,	"new"	,	32476187.83	,	5552992.275	,	32476127.21	,	5552963.873	,	0	,	"2016-07-01T14:18:40"	);
		environment.addCustomerJobs(	39333959	,	"new"	,	32476550.37	,	5552853.161	,	32476233.72	,	5552470.906	,	0	,	"2016-07-01T14:20:05"	);
		environment.addCustomerJobs(	39333981	,	"new"	,	32476698.43	,	5552312.14	,	32476075.02	,	5552788.544	,	0	,	"2016-07-01T14:21:05"	);
		environment.addCustomerJobs(	39486222	,	"new"	,	32476017.25	,	5552802.853	,	32475948.61	,	5552748.705	,	0	,	"2016-07-01T14:21:32"	);
		environment.addCustomerJobs(	39042541	,	"new"	,	32476167.00	,	5552994.373	,	32476116.67	,	5553299.503	,	0	,	"2016-07-01T14:22:30"	);
		environment.addCustomerJobs(	39486261	,	"new"	,	32476642.46	,	5553231.333	,	32475954.76	,	5553290.968	,	0	,	"2016-07-01T14:22:39"	);
		environment.addCustomerJobs(	39302994	,	"new"	,	32476578.6	,	5552877.984	,	32475867.88	,	5553041.341	,	0	,	"2016-07-01T14:24:22"	);
		environment.addCustomerJobs(	39303051	,	"new"	,	32476501.14	,	5552754.432	,	32476492.42	,	5553066.845	,	0	,	"2016-07-01T14:26:18"	);
		environment.addCustomerJobs(	39303082	,	"new"	,	32476803.07	,	5553216.538	,	32476387.46	,	5552869.717	,	0	,	"2016-07-01T14:27:06"	);
		environment.addCustomerJobs(	39334283	,	"new"	,	32476081.04	,	5552793.055	,	32475867.35	,	5553061.243	,	0	,	"2016-07-01T14:31:13"	);
		environment.addCustomerJobs(	39486615	,	"new"	,	32476064.21	,	5552778.152	,	32475946.69	,	5552289.314	,	0	,	"2016-07-01T14:33:06"	);
		environment.addCustomerJobs(	39042929	,	"new"	,	32475936.1	,	5552823.418	,	32476870.06	,	5552808.433	,	0	,	"2016-07-01T14:35:12"	);
		environment.addCustomerJobs(	39215077	,	"new"	,	32476119.71	,	5552959.413	,	32476184.38	,	5552998.323	,	0	,	"2016-07-01T14:35:17"	);
		environment.addCustomerJobs(	39368115	,	"new"	,	32476243.16	,	5553035.421	,	32476222.06	,	5552492.253	,	0	,	"2016-07-01T14:36:09"	);
		environment.addCustomerJobs(	39215114	,	"new"	,	32476155.62	,	5552895.964	,	32476255.11	,	5552851.516	,	0	,	"2016-07-01T14:36:33"	);
		environment.addCustomerJobs(	39334440	,	"new"	,	32476865.31	,	5553011.326	,	32476291.28	,	5552999.683	,	0	,	"2016-07-01T14:36:52"	);
		environment.addCustomerJobs(	39043010	,	"new"	,	32476173.79	,	5552912.917	,	32476284.35	,	5552859.172	,	0	,	"2016-07-01T14:38:04"	);
		environment.addCustomerJobs(	39334818	,	"new"	,	32476155.11	,	5552797.771	,	32475865.11	,	5553145.767	,	0	,	"2016-07-01T14:47:26"	);
		environment.addCustomerJobs(	39428465	,	"new"	,	32476155.44	,	5552896.88	,	32476709.21	,	5552407.198	,	0	,	"2016-07-01T14:48:06"	);
		environment.addCustomerJobs(	39334907	,	"new"	,	32476110.33	,	5552830.599	,	32476223.69	,	5552745.831	,	0	,	"2016-07-01T14:50:52"	);
		environment.addCustomerJobs(	39368747	,	"new"	,	32476179.64	,	5552803.197	,	32476686.35	,	5552674.217	,	0	,	"2016-07-01T14:55:49"	);
		environment.addCustomerJobs(	39428691	,	"new"	,	32476751.57	,	5552623.972	,	32476122.84	,	5552980.493	,	0	,	"2016-07-01T14:56:56"	);
		environment.addCustomerJobs(	39335278	,	"new"	,	32476206.66	,	5553026.681	,	32476761.65	,	5553174.851	,	0	,	"2016-07-01T15:02:39"	);
		environment.addCustomerJobs(	39428884	,	"new"	,	32475999.05	,	5552903.967	,	32476459.25	,	5552644.904	,	0	,	"2016-07-01T15:04:38"	);
		environment.addCustomerJobs(	39487786	,	"new"	,	32476422.09	,	5552745.874	,	32476016.95	,	5552806.194	,	0	,	"2016-07-01T15:06:29"	);
		environment.addCustomerJobs(	39487826	,	"new"	,	32476139.35	,	5552872.056	,	32476532.63	,	5552787.169	,	0	,	"2016-07-01T15:07:57"	);
		environment.addCustomerJobs(	39429148	,	"new"	,	32475997.95	,	5552906.548	,	32475951.75	,	5552730.003	,	0	,	"2016-07-01T15:13:44"	);
		environment.addCustomerJobs(	39044448	,	"new"	,	32476246.45	,	5552755.145	,	32476067.62	,	5552664.159	,	0	,	"2016-07-01T15:22:06"	);
		environment.addCustomerJobs(	39488407	,	"new"	,	32476075.02	,	5552943.081	,	32476121.45	,	5552823.507	,	0	,	"2016-07-01T15:25:32"	);
		environment.addCustomerJobs(	39304992	,	"new"	,	32475865.75	,	5553270.473	,	32475892.25	,	5553161.925	,	0	,	"2016-07-01T15:26:06"	);
		environment.addCustomerJobs(	39488455	,	"new"	,	32476834.65	,	5553013.834	,	32476204.79	,	5552808.442	,	0	,	"2016-07-01T15:27:11"	);
		environment.addCustomerJobs(	39336199	,	"new"	,	32476886.78	,	5552846.558	,	32476521.82	,	5552824.879	,	0	,	"2016-07-01T15:33:35"	);
		environment.addCustomerJobs(	39305265	,	"new"	,	32476418.00	,	5553009.675	,	32476682.85	,	5552466.988	,	0	,	"2016-07-01T15:33:57"	);
		environment.addCustomerJobs(	39369793	,	"new"	,	32476272.18	,	5552759.243	,	32476245.21	,	5552238.54	,	0	,	"2016-07-01T15:34:36"	);
		environment.addCustomerJobs(	39369958	,	"new"	,	32476655.39	,	5552562.043	,	32476233.44	,	5553011.464	,	0	,	"2016-07-01T15:39:54"	);
		environment.addCustomerJobs(	39336419	,	"new"	,	32476498.09	,	5552747.861	,	32476796.87	,	5553010.227	,	0	,	"2016-07-01T15:40:54"	);
		environment.addCustomerJobs(	39305750	,	"new"	,	32476134.09	,	5553231.715	,	32476000.17	,	5553063.428	,	0	,	"2016-07-01T15:48:01"	);
		environment.addCustomerJobs(	39370186	,	"new"	,	32476280.38	,	5552762.504	,	32476905.18	,	5552722.041	,	0	,	"2016-07-01T15:48:04"	);
		environment.addCustomerJobs(	39305789	,	"new"	,	32476167.16	,	5553104.507	,	32476857.79	,	5552939.582	,	0	,	"2016-07-01T15:49:14"	);
		environment.addCustomerJobs(	39305880	,	"new"	,	32476016.34	,	5552813.091	,	32476242.77	,	5552771.108	,	0	,	"2016-07-01T15:52:10"	);
		environment.addCustomerJobs(	39305897	,	"new"	,	32476069.98	,	5553015.989	,	32475961.09	,	5552997.501	,	0	,	"2016-07-01T15:52:36"	);
		environment.addCustomerJobs(	39305913	,	"new"	,	32476004.07	,	5552885.273	,	32476157.17	,	5553141.927	,	0	,	"2016-07-01T15:53:08"	);
		environment.addCustomerJobs(	39370387	,	"new"	,	32476761.7	,	5552573.069	,	32476653.1	,	5552761.968	,	0	,	"2016-07-01T15:55:31"	);
		environment.addCustomerJobs(	39370582	,	"new"	,	32476466.51	,	5552336.738	,	32476208.37	,	5552742.241	,	0	,	"2016-07-01T16:02:35"	);
		environment.addCustomerJobs(	39337259	,	"new"	,	32476827.63	,	5552705.706	,	32476040.87	,	5553053.866	,	0	,	"2016-07-01T16:05:40"	);
		environment.addCustomerJobs(	39337353	,	"new"	,	32476405.83	,	5552500.207	,	32475865.71	,	5553267.382	,	0	,	"2016-07-01T16:08:04"	);
		environment.addCustomerJobs(	39046183	,	"new"	,	32476120.62	,	5552983.829	,	32476261.05	,	5552793.257	,	0	,	"2016-07-01T16:14:12"	);
		environment.addCustomerJobs(	39046193	,	"new"	,	32476205.64	,	5552940.873	,	32476834.88	,	5552707.232	,	0	,	"2016-07-01T16:14:41"	);
		environment.addCustomerJobs(	39046212	,	"new"	,	32476280.38	,	5552565.773	,	32476553.77	,	5552256.012	,	0	,	"2016-07-01T16:15:14"	);
		environment.addCustomerJobs(	39306587	,	"new"	,	32476630.66	,	5552607.068	,	32475930.01	,	5553075.984	,	0	,	"2016-07-01T16:15:17"	);
		environment.addCustomerJobs(	39371064	,	"new"	,	32476542.37	,	5552352.655	,	32476500.34	,	5552520.804	,	0	,	"2016-07-01T16:19:03"	);
		environment.addCustomerJobs(	39306882	,	"new"	,	32476652.62	,	5552761.862	,	32475992.54	,	5552681.239	,	0	,	"2016-07-01T16:23:54"	);
		environment.addCustomerJobs(	39371262	,	"new"	,	32476154.27	,	5552797.743	,	32476288.39	,	5553012.731	,	0	,	"2016-07-01T16:25:30"	);
		environment.addCustomerJobs(	39371512	,	"new"	,	32476578.06	,	5553258.537	,	32476111.27	,	5552826.605	,	0	,	"2016-07-01T16:32:41"	);
		environment.addCustomerJobs(	39046896	,	"new"	,	32476568.38	,	5553264.368	,	32476394.1	,	5552871.209	,	0	,	"2016-07-01T16:35:39"	);
		environment.addCustomerJobs(	39307394	,	"new"	,	32476160.33	,	5552972.172	,	32476293.41	,	5552802.746	,	0	,	"2016-07-01T16:40:01"	);
		environment.addCustomerJobs(	39307806	,	"new"	,	32476275.35	,	5552760.501	,	32476020.66	,	5552754.826	,	0	,	"2016-07-01T16:52:14"	);
		environment.addCustomerJobs(	39307941	,	"new"	,	32476183.32	,	5552737.12	,	32475954.67	,	5552712.539	,	0	,	"2016-07-01T16:56:19"	);
		environment.addCustomerJobs(	39217063	,	"new"	,	32476578.11	,	5553262.191	,	32476440.38	,	5553101.074	,	0	,	"2016-07-01T17:03:30"	);
		environment.addCustomerJobs(	39217193	,	"new"	,	32476266.83	,	5552587.779	,	32476126.44	,	5552728.544	,	0	,	"2016-07-01T17:06:04"	);
		environment.addCustomerJobs(	39491581	,	"new"	,	32475956.2	,	5553005.771	,	32476168.45	,	5552839.12	,	0	,	"2016-07-01T17:06:55"	);
		environment.addCustomerJobs(	39491601	,	"new"	,	32476155.54	,	5553109.371	,	32476278.02	,	5553043.771	,	0	,	"2016-07-01T17:07:28"	);
		environment.addCustomerJobs(	39047859	,	"new"	,	32476058.16	,	5552943.172	,	32476280.66	,	5553044.402	,	0	,	"2016-07-01T17:10:27"	);
		environment.addCustomerJobs(	39047860	,	"new"	,	32476255.6	,	5553017.174	,	32476098.42	,	5552731.865	,	0	,	"2016-07-01T17:10:30"	);
		environment.addCustomerJobs(	39340015	,	"new"	,	32475950.36	,	5552270.442	,	32475864.83	,	5553185.695	,	0	,	"2016-07-01T17:15:45"	);
		environment.addCustomerJobs(	39491924	,	"new"	,	32475865.36	,	5553235.242	,	32476058.23	,	5552268.73	,	0	,	"2016-07-01T17:18:29"	);
		environment.addCustomerJobs(	39308932	,	"new"	,	32476314.59	,	5552681.894	,	32476021.69	,	5552445.874	,	0	,	"2016-07-01T17:25:23"	);
		environment.addCustomerJobs(	39309281	,	"new"	,	32476050.89	,	5552306.224	,	32476340.55	,	5552403.31	,	0	,	"2016-07-01T17:35:11"	);
		environment.addCustomerJobs(	39374003	,	"new"	,	32476751.41	,	5553083.644	,	32475922.1	,	5553140.189	,	0	,	"2016-07-01T17:40:34"	);
		environment.addCustomerJobs(	39493018	,	"new"	,	32476019.7	,	5552775.285	,	32476119.09	,	5553290.064	,	0	,	"2016-07-01T17:52:36"	);
		environment.addCustomerJobs(	39049231	,	"new"	,	32476078.79	,	5552948.136	,	32476812.94	,	5552702.611	,	0	,	"2016-07-01T17:55:55"	);
		environment.addCustomerJobs(	39493221	,	"new"	,	32476618.66	,	5552754.335	,	32476438.07	,	5552725.844	,	0	,	"2016-07-01T17:58:44"	);
		environment.addCustomerJobs(	39493439	,	"new"	,	32476378.83	,	5552665.533	,	32476079.84	,	5552972.591	,	0	,	"2016-07-01T18:05:10"	);
		environment.addCustomerJobs(	39434727	,	"new"	,	32476235.6	,	5552859.482	,	32476320.83	,	5552703.404	,	0	,	"2016-07-01T18:10:53"	);
		environment.addCustomerJobs(	39343810	,	"new"	,	32476657.1	,	5552526.171	,	32476085.84	,	5553091.012	,	0	,	"2016-07-01T18:34:47"	);
		environment.addCustomerJobs(	39050771	,	"new"	,	32476537.67	,	5552777.511	,	32476305.75	,	5552774.995	,	0	,	"2016-07-01T18:45:22"	);
		environment.addCustomerJobs(	39345126	,	"new"	,	32476295.67	,	5552769.873	,	32476691.74	,	5553246.077	,	0	,	"2016-07-01T19:02:42"	);
		environment.addCustomerJobs(	39495604	,	"new"	,	32476462.68	,	5552512.596	,	32476398.82	,	5552459.829	,	0	,	"2016-07-01T19:21:50"	);
		environment.addCustomerJobs(	39495690	,	"new"	,	32475951.61	,	5553290.776	,	32476277.65	,	5552761.415	,	0	,	"2016-07-01T19:25:07"	);
		environment.addCustomerJobs(	39052103	,	"new"	,	32476082.77	,	5552432.77	,	32476193.75	,	5552460.63	,	0	,	"2016-07-01T19:26:51"	);
		environment.addCustomerJobs(	39313162	,	"new"	,	32476831.62	,	5552495.196	,	32476604.26	,	5552630.375	,	0	,	"2016-07-01T19:34:12"	);
		environment.addCustomerJobs(	39346414	,	"new"	,	32476020.63	,	5552715.089	,	32476155.77	,	5553147.398	,	0	,	"2016-07-01T19:34:49"	);
		environment.addCustomerJobs(	39496556	,	"new"	,	32476659.7	,	5552384.008	,	32476487.54	,	5552725.107	,	0	,	"2016-07-01T20:02:38"	);
		environment.addCustomerJobs(	39053226	,	"new"	,	32476423.63	,	5553182.412	,	32476182.26	,	5552803.744	,	0	,	"2016-07-01T20:02:56"	);
		environment.addCustomerJobs(	39314516	,	"new"	,	32476297.41	,	5552972.019	,	32476168.95	,	5552328.537	,	0	,	"2016-07-01T20:16:47"	);
		environment.addCustomerJobs(	39314522	,	"new"	,	32476059.38	,	5552399.826	,	32476216.54	,	5552546.73	,	0	,	"2016-07-01T20:17:01"	);
		environment.addCustomerJobs(	39348187	,	"new"	,	32476768.83	,	5553268.122	,	32476579.23	,	5553184.803	,	0	,	"2016-07-01T20:28:12"	);
		environment.addCustomerJobs(	39054646	,	"new"	,	32475912.18	,	5553288.393	,	32476415.16	,	5552512.778	,	0	,	"2016-07-01T20:51:29"	);
		environment.addCustomerJobs(	39054917	,	"new"	,	32476536.85	,	5552779.085	,	32476406.91	,	5552458.533	,	0	,	"2016-07-01T21:02:04"	);
		environment.addCustomerJobs(	39440330	,	"new"	,	32476879.39	,	5552870.271	,	32476189.62	,	5552228.011	,	0	,	"2016-07-01T21:25:49"	);
		environment.addCustomerJobs(	39316223	,	"new"	,	32476136.06	,	5553224.066	,	32476027.37	,	5553067.865	,	0	,	"2016-07-01T21:26:39"	);
		environment.addCustomerJobs(	39055497	,	"new"	,	32476263.1	,	5552392.158	,	32476050.15	,	5552742.988	,	0	,	"2016-07-01T21:29:42"	);
		environment.addCustomerJobs(	39440399	,	"new"	,	32476208.28	,	5553181.613	,	32476664.25	,	5552366.459	,	0	,	"2016-07-01T21:29:53"	);
		environment.addCustomerJobs(	39055511	,	"new"	,	32476346.28	,	5552282.643	,	32476543.59	,	5552830.204	,	0	,	"2016-07-01T21:30:06"	);
		environment.addCustomerJobs(	39351545	,	"new"	,	32476270.14	,	5553020.921	,	32475956.32	,	5553005.623	,	0	,	"2016-07-01T22:46:58"	);
		environment.addCustomerJobs(	39057528	,	"new"	,	32476232.99	,	5552813.529	,	32476267.93	,	5553020.35	,	0	,	"2016-07-01T23:10:19"	);
		environment.addCustomerJobs(	39057785	,	"new"	,	32476113.8	,	5552810.66	,	32475938.68	,	5553053.397	,	0	,	"2016-07-01T23:21:57"	);
		environment.addCustomerJobs(	39057879	,	"new"	,	32476004.16	,	5553293.954	,	32476020.00	,	5552687.468	,	0	,	"2016-07-01T23:26:07"	);
		environment.addCustomerJobs(	39057943	,	"new"	,	32476274.9	,	5552852.168	,	32476234.35	,	5552807.63	,	0	,	"2016-07-01T23:30:01"	);
		environment.addCustomerJobs(	39058042	,	"new"	,	32476260.28	,	5553018.38	,	32476070.6	,	5553045.038	,	0	,	"2016-07-01T23:35:04"	);
		environment.addCustomerJobs(	39058368	,	"new"	,	32476148.77	,	5552911.874	,	32476238.34	,	5553034.267	,	0	,	"2016-07-01T23:51:25"	);
		environment.addCustomerJobs(	39442653	,	"new"	,	32476633.8	,	5552931.705	,	32476059.71	,	5552932.253	,	0	,	"2016-07-01T23:51:49"	);
