environment.addCustomerJobs(	38330731	,	"new"	,	32476814.1	,	5552387.469	,	32476133.83	,	5552982.777	,	0	,	"2016-06-03T00:14:16"	);
		environment.addCustomerJobs(	38174683	,	"new"	,	32476427.9	,	5552989.902	,	32476531.32	,	5552478.156	,	0	,	"2016-06-03T13:44:22"	);
		environment.addCustomerJobs(	38495274	,	"new"	,	32476238.39	,	5553304.07	,	32476412.79	,	5552505.662	,	0	,	"2016-06-03T13:47:05"	);
		environment.addCustomerJobs(	38269579	,	"new"	,	32476191.00	,	5552845.603	,	32475870.25	,	5553015.276	,	0	,	"2016-06-03T13:47:41"	);
		environment.addCustomerJobs(	38174846	,	"new"	,	32476397.7	,	5553075.989	,	32476452.65	,	5552940.452	,	0	,	"2016-06-03T13:48:36"	);
		environment.addCustomerJobs(	38309026	,	"new"	,	32475923.75	,	5553126.812	,	32476238.44	,	5552789.906	,	0	,	"2016-06-03T13:48:37"	);
		environment.addCustomerJobs(	38309086	,	"new"	,	32476156.73	,	5552787.298	,	32476244.07	,	5552765.456	,	0	,	"2016-06-03T13:49:51"	);
		environment.addCustomerJobs(	38495376	,	"new"	,	32476010.02	,	5552858.49	,	32476158.07	,	5552883.187	,	0	,	"2016-06-03T13:50:32"	);
		environment.addCustomerJobs(	38416248	,	"new"	,	32476021.09	,	5552447.898	,	32476269.31	,	5552588.102	,	0	,	"2016-06-03T13:51:54"	);
		environment.addCustomerJobs(	38380234	,	"new"	,	32476031.59	,	5553295.613	,	32476738.6	,	5552686.953	,	0	,	"2016-06-03T13:53:10"	);
		environment.addCustomerJobs(	38380239	,	"new"	,	32476306.48	,	5552931.121	,	32476047.31	,	5552748.742	,	0	,	"2016-06-03T13:53:17"	);
		environment.addCustomerJobs(	38416323	,	"new"	,	32476011.8	,	5552850.477	,	32476003.25	,	5553063.931	,	0	,	"2016-06-03T13:53:44"	);
		environment.addCustomerJobs(	38309246	,	"new"	,	32476008.51	,	5552865.287	,	32476037.03	,	5553053.085	,	0	,	"2016-06-03T13:53:46"	);
		environment.addCustomerJobs(	38380266	,	"new"	,	32476092.43	,	5552976.654	,	32476392.86	,	5552226.369	,	0	,	"2016-06-03T13:54:11"	);
		environment.addCustomerJobs(	38175057	,	"new"	,	32476647.18	,	5552545.717	,	32476221.15	,	5552864.076	,	0	,	"2016-06-03T13:54:26"	);
		environment.addCustomerJobs(	38380273	,	"new"	,	32476108.85	,	5552806.377	,	32476355.62	,	5552628.617	,	0	,	"2016-06-03T13:54:28"	);
		environment.addCustomerJobs(	38416358	,	"new"	,	32476420.13	,	5552674.844	,	32476157.31	,	5552783.393	,	0	,	"2016-06-03T13:54:40"	);
		environment.addCustomerJobs(	38495607	,	"new"	,	32476222.74	,	5552864.731	,	32476150.61	,	5552969.735	,	0	,	"2016-06-03T13:58:33"	);
		environment.addCustomerJobs(	38416576	,	"new"	,	32476101.87	,	5553031.728	,	32476152.53	,	5552912.451	,	0	,	"2016-06-03T14:00:55"	);
		environment.addCustomerJobs(	38175296	,	"new"	,	32476077.34	,	5552983.586	,	32476673.35	,	5552525.43	,	0	,	"2016-06-03T14:01:26"	);
		environment.addCustomerJobs(	38416621	,	"new"	,	32476082.99	,	5552956.643	,	32475879.58	,	5553163.271	,	0	,	"2016-06-03T14:01:58"	);
		environment.addCustomerJobs(	38270119	,	"new"	,	32476055.79	,	5552741.687	,	32476108.83	,	5552207.568	,	0	,	"2016-06-03T14:02:15"	);
		environment.addCustomerJobs(	38270147	,	"new"	,	32476557.67	,	5552738.935	,	32476414.81	,	5552544.748	,	0	,	"2016-06-03T14:03:23"	);
		environment.addCustomerJobs(	38380679	,	"new"	,	32476195.64	,	5552992.515	,	32476094.26	,	5552899.702	,	0	,	"2016-06-03T14:06:01"	);
		environment.addCustomerJobs(	38175440	,	"new"	,	32476493.33	,	5552737.585	,	32476217.05	,	5552885.541	,	0	,	"2016-06-03T14:06:32"	);
		environment.addCustomerJobs(	38495774	,	"new"	,	32476226.33	,	5552863.266	,	32476143.75	,	5552800.241	,	0	,	"2016-06-03T14:06:41"	);
		environment.addCustomerJobs(	38380760	,	"new"	,	32475905.5	,	5553160.517	,	32476101.62	,	5553032.625	,	0	,	"2016-06-03T14:08:48"	);
		environment.addCustomerJobs(	38416904	,	"new"	,	32475947.58	,	5552754.877	,	32476298.77	,	5552793.312	,	0	,	"2016-06-03T14:09:44"	);
		environment.addCustomerJobs(	38346702	,	"new"	,	32475876.78	,	5553018.022	,	32476440.31	,	5552809.236	,	0	,	"2016-06-03T14:10:05"	);
		environment.addCustomerJobs(	38309949	,	"new"	,	32476451.25	,	5552620.934	,	32475917.1	,	5553159.285	,	0	,	"2016-06-03T14:13:09"	);
		environment.addCustomerJobs(	38495931	,	"new"	,	32476061.21	,	5552740.437	,	32476107.13	,	5553300.181	,	0	,	"2016-06-03T14:15:21"	);
		environment.addCustomerJobs(	38346857	,	"new"	,	32476449.33	,	5552740.985	,	32475982.03	,	5552943.763	,	0	,	"2016-06-03T14:16:11"	);
		environment.addCustomerJobs(	38346910	,	"new"	,	32476091.87	,	5552639.231	,	32476020.66	,	5552760.578	,	0	,	"2016-06-03T14:18:13"	);
		environment.addCustomerJobs(	38346919	,	"new"	,	32475873.05	,	5553016.452	,	32476635.34	,	5552569.076	,	0	,	"2016-06-03T14:18:27"	);
		environment.addCustomerJobs(	38381086	,	"new"	,	32476141.02	,	5553300.841	,	32476227.68	,	5552384.68	,	0	,	"2016-06-03T14:19:38"	);
		environment.addCustomerJobs(	38310175	,	"new"	,	32476005.00	,	5552881.105	,	32475957.09	,	5553004.601	,	0	,	"2016-06-03T14:20:07"	);
		environment.addCustomerJobs(	38347059	,	"new"	,	32476568.21	,	5553315.464	,	32476563.44	,	5552535.732	,	0	,	"2016-06-03T14:22:50"	);
		environment.addCustomerJobs(	38417311	,	"new"	,	32476676.11	,	5552488.672	,	32476176.04	,	5552735.63	,	0	,	"2016-06-03T14:22:55"	);
		environment.addCustomerJobs(	38417319	,	"new"	,	32476734.58	,	5552686.104	,	32475893.6	,	5553287.271	,	0	,	"2016-06-03T14:23:10"	);
		environment.addCustomerJobs(	38381190	,	"new"	,	32475953.61	,	5553009.188	,	32476130.07	,	5552912.415	,	0	,	"2016-06-03T14:23:16"	);
		environment.addCustomerJobs(	38381254	,	"new"	,	32476698.58	,	5552966.247	,	32476076.73	,	5552932.702	,	0	,	"2016-06-03T14:25:19"	);
		environment.addCustomerJobs(	38496113	,	"new"	,	32476833.19	,	5553018.523	,	32476175.4	,	5552975.949	,	0	,	"2016-06-03T14:25:23"	);
		environment.addCustomerJobs(	38176082	,	"new"	,	32476682.18	,	5552507.212	,	32476203.51	,	5552951.856	,	0	,	"2016-06-03T14:25:51"	);
		environment.addCustomerJobs(	38381321	,	"new"	,	32476093.1	,	5553063.201	,	32475866.94	,	5553076.835	,	0	,	"2016-06-03T14:27:43"	);
		environment.addCustomerJobs(	38310452	,	"new"	,	32476064.71	,	5552778.931	,	32476138.31	,	5552876.63	,	0	,	"2016-06-03T14:29:14"	);
		environment.addCustomerJobs(	38496314	,	"new"	,	32476109.18	,	5553098.235	,	32476010.25	,	5553294.323	,	0	,	"2016-06-03T14:31:03"	);
		environment.addCustomerJobs(	38271111	,	"new"	,	32476094.43	,	5553299.413	,	32476032.84	,	5552423.158	,	0	,	"2016-06-03T14:32:56"	);
		environment.addCustomerJobs(	38176311	,	"new"	,	32476698.85	,	5552469.835	,	32476244.83	,	5552762.16	,	0	,	"2016-06-03T14:33:37"	);
		environment.addCustomerJobs(	38310603	,	"new"	,	32476019.67	,	5552775.61	,	32476665.28	,	5552764.666	,	0	,	"2016-06-03T14:34:23"	);
		environment.addCustomerJobs(	38381544	,	"new"	,	32476133.1	,	5552802.771	,	32476131.06	,	5552728.564	,	0	,	"2016-06-03T14:35:39"	);
		environment.addCustomerJobs(	38496568	,	"new"	,	32476577.55	,	5552448.502	,	32476187.27	,	5553023.199	,	0	,	"2016-06-03T14:40:42"	);
		environment.addCustomerJobs(	38347841	,	"new"	,	32476609.7	,	5552619.633	,	32476487.83	,	5553158.111	,	0	,	"2016-06-03T14:47:23"	);
		environment.addCustomerJobs(	38418367	,	"new"	,	32476731.3	,	5552679.274	,	32476193.48	,	5552846.319	,	0	,	"2016-06-03T14:48:33"	);
		environment.addCustomerJobs(	38347959	,	"new"	,	32476821.11	,	5552493.049	,	32476081.6	,	5552735.739	,	0	,	"2016-06-03T14:51:44"	);
		environment.addCustomerJobs(	38418545	,	"new"	,	32476496.59	,	5552744.62	,	32476669.79	,	5552389.094	,	0	,	"2016-06-03T14:53:15"	);
		environment.addCustomerJobs(	38272038	,	"new"	,	32475921.41	,	5553145.815	,	32476868.8	,	5552904.261	,	0	,	"2016-06-03T14:53:47"	);
		environment.addCustomerJobs(	38382135	,	"new"	,	32476603.54	,	5552545.274	,	32475949.19	,	5553015.034	,	0	,	"2016-06-03T14:56:02"	);
		environment.addCustomerJobs(	38382145	,	"new"	,	32476733.05	,	5552675.072	,	32476125.2	,	5552980.982	,	0	,	"2016-06-03T14:56:24"	);
		environment.addCustomerJobs(	38382151	,	"new"	,	32476632.88	,	5552573.931	,	32476299.26	,	5552993.323	,	0	,	"2016-06-03T14:56:33"	);
		environment.addCustomerJobs(	38311422	,	"new"	,	32476174.18	,	5552735.252	,	32476295.75	,	5552867.62	,	0	,	"2016-06-03T14:57:35"	);
		environment.addCustomerJobs(	38348285	,	"new"	,	32476719.01	,	5552703.687	,	32476251.51	,	5552852.985	,	0	,	"2016-06-03T15:02:48"	);
		environment.addCustomerJobs(	38348293	,	"new"	,	32476673.54	,	5552407.796	,	32476089.01	,	5552926.224	,	0	,	"2016-06-03T15:03:00"	);
		environment.addCustomerJobs(	38418944	,	"new"	,	32476695.74	,	5553335.175	,	32476292.24	,	5552995.358	,	0	,	"2016-06-03T15:05:21"	);
		environment.addCustomerJobs(	38348393	,	"new"	,	32476487.93	,	5553157.488	,	32476642.92	,	5553140.545	,	0	,	"2016-06-03T15:05:40"	);
		environment.addCustomerJobs(	38311783	,	"new"	,	32476290.3	,	5552863.579	,	32476237.27	,	5552816.252	,	0	,	"2016-06-03T15:08:09"	);
		environment.addCustomerJobs(	38419356	,	"new"	,	32476544.76	,	5552353.294	,	32476351.95	,	5552802.681	,	0	,	"2016-06-03T15:16:40"	);
		environment.addCustomerJobs(	38177849	,	"new"	,	32476230.44	,	5552660.494	,	32476418.28	,	5552555.622	,	0	,	"2016-06-03T15:17:16"	);
		environment.addCustomerJobs(	38348803	,	"new"	,	32476083.25	,	5553086.226	,	32476411.61	,	5552875.143	,	0	,	"2016-06-03T15:18:38"	);
		environment.addCustomerJobs(	38312173	,	"new"	,	32476225.03	,	5552863.794	,	32476070.11	,	5553074.84	,	0	,	"2016-06-03T15:22:38"	);
		environment.addCustomerJobs(	38383007	,	"new"	,	32476055.37	,	5552741.784	,	32476316.45	,	5552886.148	,	0	,	"2016-06-03T15:23:25"	);
		environment.addCustomerJobs(	38383026	,	"new"	,	32476449.43	,	5552805.471	,	32476183.9	,	5552804.085	,	0	,	"2016-06-03T15:24:00"	);
		environment.addCustomerJobs(	38348986	,	"new"	,	32476138.77	,	5552801.425	,	32476270.74	,	5552758.668	,	0	,	"2016-06-03T15:24:43"	);
		environment.addCustomerJobs(	38383096	,	"new"	,	32476409.2	,	5553027.243	,	32476924.67	,	5552819.24	,	0	,	"2016-06-03T15:26:09"	);
		environment.addCustomerJobs(	38383176	,	"new"	,	32476067.02	,	5552739.1	,	32476203.92	,	5552808.26	,	0	,	"2016-06-03T15:28:39"	);
		environment.addCustomerJobs(	38312363	,	"new"	,	32476093.96	,	5552901.223	,	32476755.81	,	5552600.836	,	0	,	"2016-06-03T15:28:56"	);
		environment.addCustomerJobs(	38349117	,	"new"	,	32476473.57	,	5552898.659	,	32476566.07	,	5552860.893	,	0	,	"2016-06-03T15:29:24"	);
		environment.addCustomerJobs(	38383232	,	"new"	,	32476653.86	,	5552666.771	,	32476377.69	,	5553047.674	,	0	,	"2016-06-03T15:30:17"	);
		environment.addCustomerJobs(	38349277	,	"new"	,	32476163.83	,	5552853.142	,	32476678.09	,	5552767.506	,	0	,	"2016-06-03T15:34:10"	);
		environment.addCustomerJobs(	38312585	,	"new"	,	32476635.65	,	5552568.472	,	32475984.26	,	5552572.898	,	0	,	"2016-06-03T15:35:20"	);
		environment.addCustomerJobs(	38349531	,	"new"	,	32476620.97	,	5552927.77	,	32476734.54	,	5552573.72	,	0	,	"2016-06-03T15:40:48"	);
		environment.addCustomerJobs(	38349608	,	"new"	,	32476056.53	,	5552277.429	,	32475954.54	,	5553007.964	,	0	,	"2016-06-03T15:42:52"	);
		environment.addCustomerJobs(	38383697	,	"new"	,	32476262.52	,	5552838.09	,	32476837.54	,	5553004.546	,	0	,	"2016-06-03T15:43:47"	);
		environment.addCustomerJobs(	38274098	,	"new"	,	32476697.75	,	5552338.146	,	32476222.29	,	5553030.424	,	0	,	"2016-06-03T15:43:53"	);
		environment.addCustomerJobs(	38383825	,	"new"	,	32476487.89	,	5552725.874	,	32476035.05	,	5552399.391	,	0	,	"2016-06-03T15:47:16"	);
		environment.addCustomerJobs(	38383862	,	"new"	,	32476312.49	,	5552954.387	,	32476103.02	,	5553096.756	,	0	,	"2016-06-03T15:48:11"	);
		environment.addCustomerJobs(	38420591	,	"new"	,	32476103.94	,	5553096.974	,	32476224.43	,	5552864.04	,	0	,	"2016-06-03T15:50:27"	);
		environment.addCustomerJobs(	38498527	,	"new"	,	32476184.02	,	5553035.598	,	32476795.57	,	5552487.835	,	0	,	"2016-06-03T15:50:41"	);
		environment.addCustomerJobs(	38179058	,	"new"	,	32475864.61	,	5553165.673	,	32476044.3	,	5553296.382	,	0	,	"2016-06-03T15:52:10"	);
		environment.addCustomerJobs(	38274583	,	"new"	,	32476749.86	,	5552393.807	,	32476301.54	,	5552772.852	,	0	,	"2016-06-03T15:56:20"	);
		environment.addCustomerJobs(	38498832	,	"new"	,	32476013.12	,	5552415.935	,	32476274.76	,	5552852.059	,	0	,	"2016-06-03T15:59:39"	);
		environment.addCustomerJobs(	38498847	,	"new"	,	32475991.14	,	5552411.14	,	32476200.57	,	5552858.221	,	0	,	"2016-06-03T15:59:58"	);
		environment.addCustomerJobs(	38498933	,	"new"	,	32476644.79	,	5552877.877	,	32476226.3	,	5552863.278	,	0	,	"2016-06-03T16:02:24"	);
		environment.addCustomerJobs(	38274903	,	"new"	,	32476513.84	,	5552523.747	,	32476268.21	,	5553041.419	,	0	,	"2016-06-03T16:04:16"	);
		environment.addCustomerJobs(	38274919	,	"new"	,	32476405.66	,	5552515.993	,	32476294.3	,	5552801.17	,	0	,	"2016-06-03T16:04:41"	);
		environment.addCustomerJobs(	38384791	,	"new"	,	32476443.93	,	5552725.554	,	32476279.69	,	5553055.45	,	0	,	"2016-06-03T16:12:48"	);
		environment.addCustomerJobs(	38350833	,	"new"	,	32476123.75	,	5552938.123	,	32476784.35	,	5552584.119	,	0	,	"2016-06-03T16:17:02"	);
		environment.addCustomerJobs(	38180173	,	"new"	,	32475985.43	,	5552568.69	,	32476099.89	,	5552802.977	,	0	,	"2016-06-03T16:21:22"	);
		environment.addCustomerJobs(	38275732	,	"new"	,	32476067.53	,	5552926.663	,	32476654.82	,	5552327.917	,	0	,	"2016-06-03T16:25:56"	);
		environment.addCustomerJobs(	38180501	,	"new"	,	32476263.06	,	5552793.577	,	32476316.54	,	5552673.721	,	0	,	"2016-06-03T16:29:27"	);
		environment.addCustomerJobs(	38276061	,	"new"	,	32476078.09	,	5552947.969	,	32476684.23	,	5552461.973	,	0	,	"2016-06-03T16:33:28"	);
		environment.addCustomerJobs(	38422369	,	"new"	,	32476486.26	,	5552741.976	,	32476092.14	,	5552435.191	,	0	,	"2016-06-03T16:35:35"	);
		environment.addCustomerJobs(	38181058	,	"new"	,	32476020.63	,	5552722.909	,	32476733.21	,	5552475.966	,	0	,	"2016-06-03T16:44:13"	);
		environment.addCustomerJobs(	38351885	,	"new"	,	32476234.68	,	5552806.213	,	32475964.6	,	5552651.879	,	0	,	"2016-06-03T16:48:34"	);
		environment.addCustomerJobs(	38181397	,	"new"	,	32476531.08	,	5552459.652	,	32475869.14	,	5553014.811	,	0	,	"2016-06-03T16:54:14"	);
		environment.addCustomerJobs(	38386683	,	"new"	,	32475911.51	,	5553159.88	,	32476923.31	,	5552818.978	,	0	,	"2016-06-03T17:02:34"	);
		environment.addCustomerJobs(	38277861	,	"new"	,	32476608.94	,	5552646.62	,	32476246.47	,	5552855.045	,	0	,	"2016-06-03T17:13:13"	);
		environment.addCustomerJobs(	38316872	,	"new"	,	32476206.49	,	5552808.798	,	32476462.52	,	5552886.582	,	0	,	"2016-06-03T17:20:44"	);
		environment.addCustomerJobs(	38353208	,	"new"	,	32476864.32	,	5552918.615	,	32476149.11	,	5552798.968	,	0	,	"2016-06-03T17:24:18"	);
		environment.addCustomerJobs(	38388031	,	"new"	,	32476398.99	,	5552479.946	,	32476406.34	,	5552220.594	,	0	,	"2016-06-03T17:32:24"	);
		environment.addCustomerJobs(	38183042	,	"new"	,	32476261.6	,	5552848.869	,	32476838.49	,	5553001.501	,	0	,	"2016-06-03T17:35:20"	);
		environment.addCustomerJobs(	38353959	,	"new"	,	32476613.87	,	5552657.603	,	32476849.41	,	5553032.846	,	0	,	"2016-06-03T17:42:40"	);
		environment.addCustomerJobs(	38388868	,	"new"	,	32476742.35	,	5552477.596	,	32476481.27	,	5552710.893	,	0	,	"2016-06-03T17:48:42"	);
		environment.addCustomerJobs(	38280458	,	"new"	,	32476885.18	,	5552811.515	,	32476217.72	,	5552882.414	,	0	,	"2016-06-03T17:58:52"	);
		environment.addCustomerJobs(	38426358	,	"new"	,	32476390.71	,	5552497.473	,	32476264.36	,	5552392.33	,	0	,	"2016-06-03T18:08:54"	);
		environment.addCustomerJobs(	38281223	,	"new"	,	32476540.82	,	5552826.421	,	32476087.81	,	5552932.3	,	0	,	"2016-06-03T18:12:36"	);
		environment.addCustomerJobs(	38281283	,	"new"	,	32476436.53	,	5552702.453	,	32475995.07	,	5552913.275	,	0	,	"2016-06-03T18:13:40"	);
		environment.addCustomerJobs(	38426833	,	"new"	,	32476312.00	,	5552258.936	,	32476255.17	,	5552474.705	,	0	,	"2016-06-03T18:19:22"	);
		environment.addCustomerJobs(	38282141	,	"new"	,	32476316.13	,	5552887.609	,	32476386.03	,	5552732.622	,	0	,	"2016-06-03T18:28:55"	);
		environment.addCustomerJobs(	38185506	,	"new"	,	32476746.61	,	5552783.271	,	32476750.93	,	5552479.126	,	0	,	"2016-06-03T18:32:40"	);
		environment.addCustomerJobs(	38282991	,	"new"	,	32476698.61	,	5552299.284	,	32476760.21	,	5552579.271	,	0	,	"2016-06-03T18:44:24"	);
		environment.addCustomerJobs(	38283042	,	"new"	,	32476255.01	,	5552586.238	,	32476427.56	,	5552582.288	,	0	,	"2016-06-03T18:45:12"	);
		environment.addCustomerJobs(	38323154	,	"new"	,	32476299.53	,	5552962.476	,	32476179.16	,	5552997.136	,	0	,	"2016-06-03T19:24:01"	);
		environment.addCustomerJobs(	38188402	,	"new"	,	32476128.15	,	5552920.253	,	32476633.37	,	5552572.954	,	0	,	"2016-06-03T19:48:33"	);
		environment.addCustomerJobs(	38324546	,	"new"	,	32476277.43	,	5552825.113	,	32475881.75	,	5553163.041	,	0	,	"2016-06-03T19:54:56"	);
		environment.addCustomerJobs(	38395080	,	"new"	,	32476309.62	,	5553031.802	,	32476231.8	,	5553082.489	,	0	,	"2016-06-03T20:00:03"	);
		environment.addCustomerJobs(	38507411	,	"new"	,	32476710.99	,	5552971.799	,	32476677.74	,	5552776.938	,	0	,	"2016-06-03T20:07:04"	);
		environment.addCustomerJobs(	38395527	,	"new"	,	32476060.07	,	5552930.212	,	32476808.26	,	5552413.461	,	0	,	"2016-06-03T20:13:32"	);
		environment.addCustomerJobs(	38396149	,	"new"	,	32476777.83	,	5552695.216	,	32476292.21	,	5552995.483	,	0	,	"2016-06-03T20:33:39"	);
		environment.addCustomerJobs(	38396191	,	"new"	,	32476436.49	,	5553112.834	,	32476843.11	,	5552595.852	,	0	,	"2016-06-03T20:35:15"	);
		environment.addCustomerJobs(	38508094	,	"new"	,	32476260.05	,	5553018.32	,	32476461.31	,	5552923.145	,	0	,	"2016-06-03T20:36:06"	);
		environment.addCustomerJobs(	38326517	,	"new"	,	32476355.23	,	5552406.456	,	32476487.92	,	5552746.493	,	0	,	"2016-06-03T20:49:55"	);
		environment.addCustomerJobs(	38432793	,	"new"	,	32476162.09	,	5553122.815	,	32476244.25	,	5553035.683	,	0	,	"2016-06-03T20:51:16"	);
		environment.addCustomerJobs(	38191079	,	"new"	,	32476107.64	,	5552805.919	,	32476705.28	,	5552969.244	,	0	,	"2016-06-03T21:13:20"	);
		environment.addCustomerJobs(	38433407	,	"new"	,	32476541.47	,	5552442.168	,	32476038.06	,	5553296.005	,	0	,	"2016-06-03T21:14:18"	);
		environment.addCustomerJobs(	38289635	,	"new"	,	32476531.67	,	5552504.683	,	32476308.41	,	5552776.341	,	0	,	"2016-06-03T21:38:20"	);
		environment.addCustomerJobs(	38434453	,	"new"	,	32476084.57	,	5552735.057	,	32476224.29	,	5552745.97	,	0	,	"2016-06-03T22:01:53"	);
		environment.addCustomerJobs(	38329095	,	"new"	,	32476840.77	,	5552994.18	,	32476095.4	,	5553050.192	,	0	,	"2016-06-03T22:26:54"	);
		environment.addCustomerJobs(	38398971	,	"new"	,	32476666.92	,	5552377.36	,	32476168.58	,	5552974.238	,	0	,	"2016-06-03T22:28:08"	);
		environment.addCustomerJobs(	38329716	,	"new"	,	32476020.61	,	5552692.677	,	32476611.19	,	5552454.407	,	0	,	"2016-06-03T23:00:56"	);
		environment.addCustomerJobs(	38510455	,	"new"	,	32476244.55	,	5552790.634	,	32476149.67	,	5552798.837	,	0	,	"2016-06-03T23:01:29"	);
		environment.addCustomerJobs(	38291805	,	"new"	,	32476078.54	,	5553077.537	,	32475939.85	,	5552801.025	,	0	,	"2016-06-03T23:14:12"	);
		environment.addCustomerJobs(	38510648	,	"new"	,	32476213.55	,	5552380.695	,	32476385.88	,	5552496.788	,	0	,	"2016-06-03T23:15:47"	);
		environment.addCustomerJobs(	38399956	,	"new"	,	32476279.42	,	5552270.352	,	32476431.08	,	5552254.495	,	0	,	"2016-06-03T23:21:20"	);
